  main.cpp
  Generating code
  86 of 655 functions (13.1%) were compiled, the rest were copied from previous compilation.
    56 functions were new in current compilation
    22 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
OpenAL32.lib(dgcqs00008.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00002.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00007.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00012.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00027.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00015.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00090.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00080.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00067.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00091.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00060.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00043.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00065.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00079.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00014.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00062.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00078.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00070.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00068.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00011.o) : error LNK2026: module unsafe for SAFESEH image.
OpenAL32.lib(dgcqs00072.o) : error LNK2026: module unsafe for SAFESEH image.
E:\Project\VGMPlayer\Release\VGMPlayer.exe : fatal error LNK1281: Unable to generate SAFESEH image.
